0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data Set Identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data Set Structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data Set Parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
VRID:	1600;&   Vecor Record Identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vecor Record Attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2000;&   Vecor Record Pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2200;&   2-D Coordinate Field!*YCOO!XCOO!(2b24)
SG3D:	2200;&   3-D Coordinate Field!*YCOO!XCOO!VE3D!(3b24)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&   Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2000;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2000;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)

0001:	<1>
DSID:	<10><1><1><4>AA400003.000!1!0!201802052018020503.1<1>!2.0!<1><1810>!
DSSI:	<2><0><1><5><0><91><0><27><57><72><0>

0001:	<2>
DSPM:	<20><2><2><0><0><45000><3><2><4><1><10000000><10>!

0001:	<3>
VRID:	<110><83><1><1>
ATTV:	<402>4!
SG3D:	<-324158625><610532235><1279>
	<-324137160><610693884><5249>
	<-323868537><610386354><1017>
	<-323938629><610358868><721>
	<-323943462><610405335><1345>
	<-323902854><610385868><541>
	<-324135594><610442703><787>
	<-324154683><610353603><492>
	<-323985285><610297173><1049>
	<-323936064><610220520><1410>
	<-323924103><610326279><341>
	<-323886708><610306893><1279>

0001:	<4>
VRID:	<110><84><1><1>
SG3D:	<-323535897><610018452><2001>
	<-323372493><610146378><2362>
	<-323487486><610172595><2230>
	<-323590005><610288182><1082>
	<-323379972><610305057><2460>
	<-323514567><610345854><1410>
	<-323430894><610421481><2034>
	<-324155196><610058250><1049>
	<-324123741><610318800><469>
	<-324083889><610275006><672>
	<-324104949><610359435><538>
	<-324006723><610235073><918>
	<-324047034><610352010><1148>
	<-323964765><610819677><6627>
	<-323777925><610735950><3805>
	<-323799174><610554699><1706>
	<-323897265><610618419><2821>
	<-323964387><610679547><3543>
	<-324021519><610547868><2526>
	<-323940033><610512255><1771>
	<-323492238><610567659><2821>
	<-323427897><610670934><4790>
