0000:	0000;&   AA400006.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data Set Identification Field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data Set Structure Information Field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data Set Parameter Field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
FRID:	1600;&   Feature Record Identifier Field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature Object Identifier Field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&-A Feature Record Attribute Field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature Record National Attribute Field!*ATTL!ATVL!(b12,A)
FFPC:	1600;&   Feature Record To Feature Object Pointer Control Field!FFUI!FFIX!NFPT!(b11,2b12)
FFPT:	2000;&   Feature Record To Feature Object Pointer Field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPC:	1600;&   Feature Record To Spatial Record Pointer Control Field!FSUI!FSIX!NSPT!(b11,2b12)
FSPT:	2000;&   Feature Record To Spatial Recor Pointer Field!*NAME!ORNT!USAG!MASK!(B(40),3b11)
VRID:	1600;&   Vector Record Identifier Field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vector Record Attribute Field!*ATTL!ATVL!(b12,A)
VRPC:	1600;&   Vector Record Pointer Control Fiels!VPUI!VPIX!NVPT!(b11,2b12)
VRPT:	2000;&   Vector Record Pointer Field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SGCC:	1600;&   Coordinate Control Field!CCUI!CCIX!CCNC!(b11,2b12)
SG2D:	2200;&   2-D Coordinate Field!*YCOO!XCOO!(2b24)
SG3D:	2200;&   3-D Coordinate Field!*YCOO!XCOO!VE3D!(3b24)

0001:	<1>
DSID:	<10><1><1><4>AA400006.000!1!0!201802092018020903.1<1>!2.0!<1><1810>STED:3.1.1;THIS CELL IS CREATED BY IIC TECHNOLOGIES Pvt. Ltd., HYDERABAD, INDIA FOR UK HYDROGRAPHIC OFFICE.!
DSSI:	<2><1><1><3><0><65><0><8><65><85><0>

0001:	<2>
DSPM:	<20><1><1><17><10><45000><1><1><1><1><10000000><10>!

0001:	<3>
VRID:	<110><1><1><1>
SG2D:	<-324285120><609041889>

0001:	<4>
VRID:	<110><2><1><1>
SG2D:	<-324704916><609149727>

0001:	<5>
VRID:	<110><3><1><1>
SG2D:	<-324388638><609163011>

0001:	<6>
VRID:	<110><4><1><1>
SG2D:	<-324845748><609128019>

0001:	<7>
VRID:	<110><5><1><1>
SG2D:	<-324932985><609128100>

0001:	<8>
