0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data set identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data set structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data set parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&-A Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&   Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2600;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2600;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)
VRID:	1600;&   Vector record identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vector record attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2600;&   Vector record pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2500;&   2-D Coordinate field!*YCOO!XCOO!(2b24)
SG3D:	2500;&   3-D Coordinate field!*YCOO!XCOO!VE3D!(3b24)

0001:	<1>
DSID:	<10><1><1><5>AA500009.000!2!0!201804252018042503.1<1>!2.0!<1><1810>THIS CELL IS CREATED BY IIC TECHNOLOGIES Pvt. Ltd., HYDERABAD, INDIA FOR UK HYDROGRAPHIC OFFICE.!
DSSI:	<2><1><0><4><0><30><0><15><18><21><0>

0001:	<2>
DSPM:	<20><2><2><10><14><22000><1><1><1><1><10000000><10>THIS CELL IS CREATED BY IIC TECHNOLOGIES Pvt. Ltd., HYDERABAD, INDIA FOR UK HYDROGRAPHIC OFFICE.!

0001:	<3>
VRID:	<110><2><1><1>
SG3D:	<-325163738><610712568><10>

0001:	<4>
VRID:	<110><3><1><1>
SG3D:	<-325244433><610631873><8>

0001:	<5>
VRID:	<110><4><1><1>
SG3D:	<-325305204><610556159><5>

0001:	<6>
VRID:	<110><5><1><1>
SG3D:	<-325301709><610701535><55>

0001:	<7>
VRID:	<110><6><1><1>
SG3D:	<-325070582><610733414><21>

0001:	<8>
VRID:	<110><7><1><1>
SG3D:	<-325015789><610618847><1>

0001:	<9>
VRID:	<110><8><1><1>
SG3D:	<-325078552><610684599><5>

0001:	<10>
VRID:	<110><9><1><1>
SG3D:	<-325306690><610801158><145>

0001:	<11>
VRID:	<110><10><1><1>
SG3D:	<-325118401><610780237><64>

0001:	<12>
VRID:	<110><11><1><1>
SG3D:	<-325242931><610837023><163>

0001:	<13>
