0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	0500;&   ISO/IEC 8211 Record Identifier!!(b12)
DSID:	1600;&   Data set identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b12,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data set structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data set parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
VRID:	1600;&   Vector record identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vector record attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2600;&   Vector record pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2500;&   2-D coordinate field!*YCOO!XCOO!(2b24)
SG3D:	2500;&   3-D coordinate (sounding array) field!*YCOO!XCOO!VE3D!(3b24)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&-A Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2600;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2600;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)

0001:	<1>
DSID:	<266><16777216><5><65>A500003.000!1!0!201803202018032003.1<1>!2.0!<1><1810>"THIS CELL IS CREATED BY IIC TECHNOLOGIES Pvt. Ltd., HYDERABAD, INDIA FOR UK HYDROGRAPHIC OFFICE."!
DSSI:	<2><1><1><3><0><115><0><25><103><149><0>

0001:	<2>
DSPM:	<20><1><2><16><12><22000><1><1><1><1><10000000><10>"THIS CELL IS CREATED BY IIC TECHNOLOGIES Pvt. Ltd., HYDERABAD, INDIA FOR UK HYDROGRAPHIC OFFICE."!

0001:	<3>
VRID:	<110><24><1><1>
SG3D:	<-325204551><609273342><96>
	<-325223133><609281170><101>
	<-325224881><609306782><61>
	<-325204361><609328100><63>
	<-325236794><609316016><51>
	<-325246883><609288409><108>
	<-325298601><609322229><110>
	<-325087606><609257135><42>
	<-325043260><609249060><18>
	<-325005811><609137302><85>
	<-325038263><609106579><91>
	<-325249752><609137435><72>
	<-325284427><609140931><71>
	<-325161288><609125693><78>
	<-325194766><609109828><73>
	<-325325125><609122615><61>
	<-325128855><609128562><79>
	<-325010200><609248889><49>
	<-325028991><609211136><50>
	<-325062013><609227305><44>
	<-325115251><609273817><52>
	<-325005393><609048610><119>
	<-325233754><609055488><41>
	<-325267954><609052923><29>
	<-325216844><609047337><32>
	<-325118367><609044639><54>
	<-325292863><609041200><23>
	<-325187603><609040953><34>
	<-325087948><609036127><63>
	<-325180839><609299391><55>
	<-325182777><609330228><21>
	<-325155797><609326580><6>
	<-325149812><609301747><67>
	<-325327595><609077015><32>
	<-325301603><609077433><42>
	<-325269778><609087769><62>
	<-325239929><609087750><68>
	<-325290203><609107947><57>
	<-325202138><609066071><27>
	<-325179775><609060789><52>
	<-325149831><609074887><61>
	<-325093439><609074070><86>
	<-325183461><609190255><76>
	<-325050081><609076388><113>
