0000:	0000;&   !0001DSIDDSIDDSSI0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data Set Identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data Set Structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
VRID:	1600;&   Vecor Record Identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vecor Record Attribute field!*ATTL!ATVL!(b12,A)
VRPC:	1600;&   Vecor Record Pointer Control field!VPUI!VPIX!NVPT!(b11,2b12)
VRPT:	2000;&   Vecor Record Pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SGCC:	1600;&   Coordinate Control field!CCUI!CCIX!CCNC!(b11,2b12)
SG2D:	2200;&   2-D Coordinate Field!*YCOO!XCOO!(2b24)
SG3D:	2200;&   3-D Coordinate Field!*YCOO!XCOO!VE3D!(3b24)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&-A Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPC:	1600;&   Feature record to feature object pointer control field!FFUI!FFIX!NFPT!(b11,2b12)
FFPT:	2000;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPC:	1600;&   Feature record to spatial record pointer control field!FSUI!FSIX!NSPT!(b11,2b12)
FSPT:	2000;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)

0001:	<1>
DSID:	<10><1><2><5>AA500016.001!1!1!        2018042703.1<1>!2.0!<2><1810>!
DSSI:	<2><1><1><0><0><12><4><6><5><5><0>

0001:	<2>
VRID:	<110><1163970271><1><1>
SG3D:	<-324884755><612128789><80>

0001:	<3>
VRID:	<110><24><2><3>
SGCC:	<3><1><1>
SG3D:	<-324828709><612104463><68>

0001:	<4>
VRID:	<110><1163960242><1><1>
SG2D:	<-324969653><611839831>

0001:	<5>
VRID:	<110><18><2><2>

0001:	<6>
VRID:	<110><16><2><2>

0001:	<7>
VRID:	<110><2><2><3>
SGCC:	<3><1><1>
SG2D:	<-324808668><611824749>

0001:	<8>
VRID:	<120><1163960265><1><1>
SG2D:	<-324894814><612075173>

0001:	<9>
VRID:	<120><1163960263><1><1>
SG2D:	<-324802092><612036773>

0001:	<10>
VRID:	<120><1163910214><1><1>
SG2D:	<-324868550><611851402>

0001:	<11>
VRID:	<120><1163910212><1><1>
SG2D:	<-324917592><611916499>

0001:	<12>
VRID:	<120><1163910215><1><1>
SG2D:	<-324841339><611817987>

0001:	<13>
VRID:	<130><1163960274><1><1>
