0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data Set Identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data Set Structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data Set Parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
VRID:	1600;&   Vecor Record Identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vecor Record Attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2000;&   Vecor Record Pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2200;&   2-D Coordinate Field!*YCOO!XCOO!(2b24)
SG3D:	2200;&   3-D Coordinate Field!*YCOO!XCOO!VE3D!(3b24)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&-A Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2000;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2000;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)

0001:	<1>
DSID:	<10><1><1><5>AA500016.000!1!0!201804272018042703.1<1>!2.0!<1><1810>THIS CELL IS CREATED BY IIC TECHNOLOGIES Pvt. Ltd., HYDERABAD, INDIA FOR UK HYDROGRAPHIC OFFICE.!
DSSI:	<2><1><1><4><0><33><0><22><8><12><0>

0001:	<2>
DSPM:	<20><2><2><10><17><22000><1><1><1><1><10000000><10>THIS CELL IS CREATED BY IIC TECHNOLOGIES Pvt. Ltd., HYDERABAD, INDIA FOR UK HYDROGRAPHIC OFFICE.!

0001:	<3>
VRID:	<110><20><1><1>
SG3D:	<-324976613><612222901><145>

0001:	<4>
VRID:	<110><21><1><1>
SG3D:	<-324843993><612212786><125>

0001:	<5>
VRID:	<110><22><1><1>
SG3D:	<-324712496><612183564><115>

0001:	<6>
VRID:	<110><23><1><1>
SG3D:	<-324947392><612128493><72>

0001:	<7>
VRID:	<110><24><1><1>
SG3D:	<-324815895><612093652><68>

0001:	<8>
VRID:	<110><25><1><1>
SG3D:	<-324703505><612045324><56>

0001:	<9>
VRID:	<110><26><1><1>
SG3D:	<-324902623><612024995><43>

0001:	<10>
VRID:	<110><27><1><1>
SG3D:	<-324809901><611967863><34>

0001:	<11>
VRID:	<110><28><1><1>
SG3D:	<-324727481><611926654><25>

0001:	<12>
VRID:	<110><29><1><1>
SG3D:	<-324970994><611964117><8>

