0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data set identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data set structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data set parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&   Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2600;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2600;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)
VRID:	1600;&   Vector record identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vector record attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2600;&   Vector record pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2500;&   2-D Coordinate field!*YCOO!XCOO!(2b24)
SG3D:	2500;&   3-D Coordinate field!*YCOO!XCOO!VE3D!(3b24)

0001:	<1>
DSID:	<10><1><1><4>AA400010.000!2!0!201803062018030603.1<1>!2.0!<1><1810>THIS CELL IS CREATED BY IIC TECHNOLOGIES Pvt. Ltd., HYDERABAD, INDIA FOR UK HYDROGRAPHIC OFFICE.!
DSSI:	<2><0><1><3><0><54><0><38><15><18><0>

0001:	<2>
DSPM:	<20><2><2><17><10><45000><1><1><1><1><10000000><10>!

0001:	<3>
VRID:	<110><4><1><1>
SG3D:	<-324372492><611878698><1470>

0001:	<4>
VRID:	<110><5><1><1>
SG3D:	<-324501741><611764191><1540>

0001:	<5>
VRID:	<110><6><1><1>
SG3D:	<-324329508><611694666><1740>

0001:	<6>
VRID:	<110><7><1><1>
SG3D:	<-324202770><611746101><1620>

0001:	<7>
VRID:	<110><8><1><1>
SG3D:	<-324324864><612285561><1100>

0001:	<8>
VRID:	<110><9><1><1>
SG3D:	<-324225369><612277704><1160>

0001:	<9>
VRID:	<110><10><1><1>
SG3D:	<-324374760><612132444><1220>

0001:	<10>
VRID:	<110><11><1><1>
SG3D:	<-324471987><611992503><1360>

0001:	<11>
VRID:	<110><12><1><1>
SG3D:	<-324271701><612104877><1270>

0001:	<12>
VRID:	<110><13><1><1>
SG3D:	<-324241407><611921655><1350>

0001:	<13>
VRID:	<110><14><1><1>
SG3D:	<-324245133><612417348><960>

0001:	<14>
VRID:	<110><15><1><1>
