0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data Set Identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data Set Structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data Set Parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
VRID:	1600;&   Vecor Record Identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vecor Record Attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2000;&   Vecor Record Pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2200;&   2-D Coordinate Field!*YCOO!XCOO!(2b24)
SG3D:	2200;&   3-D Coordinate Field!*YCOO!XCOO!VE3D!(3b24)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&-A Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2000;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2000;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)

0001:	<1>
DSID:	<10><1><1><5>AA500007.000!1!0!201804112018041103.1<1>!2.0!<1><1810>THIS CELL IS CREATED BY IIC TECHNOLOGIES Pvt. Ltd., YDERABAD, INDIA FOR UK HYDROGRAPHIC OFFICE.!
DSSI:	<2><1><1><3><0><40><0><26><15><21><0>

0001:	<2>
DSPM:	<20><2><2><10><17><22000><1><1><1><1><10000000><10>!

0001:	<3>
VRID:	<110><23><1><1>
SG3D:	<-325312320><610362026><13>

0001:	<4>
VRID:	<110><24><1><1>
SG3D:	<-325232710><610319880><16>

0001:	<5>
VRID:	<110><25><1><1>
SG3D:	<-325145295><610298807><17>

0001:	<6>
VRID:	<110><26><1><1>
SG3D:	<-325069588><610329246><15>

0001:	<7>
VRID:	<110><27><1><1>
SG3D:	<-325017295><610419783><11>

0001:	<8>
VRID:	<110><28><1><1>
SG3D:	<-325302954><610302709><45>

0001:	<9>
VRID:	<110><29><1><1>
SG3D:	<-325207734><610264465><23>

0001:	<10>
VRID:	<110><30><1><1>
SG3D:	<-325090661><610268368><40>

0001:	<11>
VRID:	<110><31><1><1>
SG3D:	<-325014954><610332368><32>

0001:	<12>
VRID:	<110><32><1><1>
SG3D:	<-325252222><610235587><60>

0001:	<13>
VRID:	<110><33><1><1>
SG3D:	<-325164027><610237929><70>

0001:	<14>
VRID:	<110><34><1><1>
