0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data set identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data set structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data set parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&   Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2600;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2600;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)
VRID:	1600;&   Vector record identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vector record attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2600;&   Vector record pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2500;&   2-D Coordinate field!*YCOO!XCOO!(2b24)
SG3D:	2500;&   3-D Coordinate field!*YCOO!XCOO!VE3D!(3b24)

0001:	<1>
DSID:	<10><1><1><4>AA400002.000!2!0!201803282018032803.1<1>!2.0!<1><1810>!
DSSI:	<2><0><1><10><0><341><0><120><281><301><0>

0001:	<2>
DSPM:	<20><2><2><17><10><45000><1><1><1><1><10000000><10>!

0001:	<3>
VRID:	<110><120><1><1>
SG3D:	<-323840619><609580755><130>
	<-323333532><609509988><230>
	<-323409780><609511581><260>
	<-323541918><609555510><330>
	<-323437482><609612669><340>
	<-323348733><609672231><400>
	<-323709129><609516549><240>
	<-323632611><609608457><350>
	<-323518185><609666048><390>
	<-323402922><609775047><460>
	<-323596566><609709437><410>
	<-323447067><609949305><580>
	<-323505171><609822972><480>
	<-324081162><609969042><270>
	<-324042336><609868251><108>
	<-324009504><609842331><69>
	<-324019116><609811254><42>
	<-324035181><609783066><37>
	<-323980830><609818382><36>
	<-324078867><609835851><70>
	<-323886870><609783201><82>
	<-324138888><609815331><34>
	<-324150984><609785550><21>
	<-324095148><609814170><50>
	<-324053163><609803424><40>
	<-324045279><609824430><59>
	<-323945676><609833880><91>
	<-323957124><609300468><39>
	<-324017334><609299280><9>
	<-323998677><609325794><37>
	<-323964252><609362136><39>
	<-323338014><609428502><25>
	<-324013338><609437196><6>
	<-323977077><609400989><58>
	<-323912088><609366942><39>
	<-323939277><609381333><97>
	<-323870778><609416973><74>
	<-323898156><609433173><162>
	<-323748468><609385032><36>
	<-323931042><609490737><43>
