0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data Set Identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data Set Structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data Set Parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
VRID:	1600;&   Vecor Record Identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vecor Record Attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2000;&   Vecor Record Pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2200;&   2-D Coordinate Field!*YCOO!XCOO!(2b24)
SG3D:	2200;&   3-D Coordinate Field!*YCOO!XCOO!VE3D!(3b24)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&   Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2000;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2000;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)

0001:	<1>
DSID:	<10><1><1><4>AA400016.000!1!0!201802022018020203.1<1>!2.0!<1><1810>!
DSSI:	<2><0><1><4><0><63><0><31><40><55><0>

0001:	<2>
DSPM:	<20><2><2><17><10><45000><1><1><1><1><10000000><10>!

0001:	<3>
VRID:	<110><43><1><1>
SG3D:	<-323670549><612732000><280>

0001:	<4>
VRID:	<110><44><1><1>
SG3D:	<-323929823><613481015><13>

0001:	<5>
VRID:	<110><45><1><1>
SG3D:	<-323354858><613608251><10>

0001:	<6>
VRID:	<110><46><1><1>
SG3D:	<-323360860><613344175><10>

0001:	<7>
VRID:	<110><47><1><1>
SG3D:	<-323913019><613314167><50>

0001:	<8>
VRID:	<110><48><1><1>
SG3D:	<-323794184><613208536><40>

0001:	<9>
VRID:	<110><49><1><1>
SG3D:	<-323500100><612609565><220>

0001:	<10>
VRID:	<110><50><1><1>
SG3D:	<-323543313><613154521><30>

0001:	<11>
VRID:	<110><51><1><1>
SG3D:	<-323377665><613220540><40>

0001:	<12>
VRID:	<110><52><1><1>
SG3D:	<-323770178><613077699><60>

0001:	<13>
VRID:	<110><53><1><1>
SG3D:	<-323598528><613000877><70>

0001:	<14>
VRID:	<110><54><1><1>
SG3D:	<-323778580><613311766><14>

0001:	<15>
VRID:	<110><55><1><1>
SG3D:	<-323620135><613232543><15>

0001:	<16>
