0000:	0000;&   !0001DSIDDSIDDSSI0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data Set Identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data Set Structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
VRID:	1600;&   Vecor Record Identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vecor Record Attribute field!*ATTL!ATVL!(b12,A)
VRPC:	1600;&   Vecor Record Pointer Control field!VPUI!VPIX!NVPT!(b11,2b12)
VRPT:	2000;&   Vecor Record Pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SGCC:	1600;&   Coordinate Control field!CCUI!CCIX!CCNC!(b11,2b12)
SG2D:	2200;&   2-D Coordinate Field!*YCOO!XCOO!(2b24)
SG3D:	2200;&   3-D Coordinate Field!*YCOO!XCOO!VE3D!(3b24)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&-A Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPC:	1600;&   Feature record to feature object pointer control field!FFUI!FFIX!NFPT!(b11,2b12)
FFPT:	2000;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPC:	1600;&   Feature record to spatial record pointer control field!FSUI!FSIX!NSPT!(b11,2b12)
FSPT:	2000;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)

0001:	<1>
DSID:	<10><1><2><5>AA500015.001!1!1!        2018042703.1<1>!2.0!<2><1810>!
DSSI:	<2><1><1><0><0><15><2><4><5><6><0>

0001:	<2>
VRID:	<110><25><2><3>
SGCC:	<3><1><1>
SG3D:	<-325215650><612077855><45>

0001:	<3>
VRID:	<110><1167790195><1><1>
SG2D:	<-325246525><612047750>

0001:	<4>
VRID:	<110><1167780192><1><1>
SG2D:	<-325249210><611835428>

0001:	<5>
VRID:	<120><1167780162><1><1>
SG2D:	<-325083005><611944997>

0001:	<6>
VRID:	<120><1167780160><1><1>
SG2D:	<-325118777><611939794>

0001:	<7>
VRID:	<120><1167750127><1><1>
SG2D:	<-325166530><611922101>

0001:	<8>
VRID:	<120><1167750125><1><1>
SG2D:	<-325240345><611944415>

0001:	<9>
VRID:	<120><1167750128><1><1>
SG2D:	<-325106131><611903620>

0001:	<10>
VRID:	<130><1167780173><1><1>
ATTV:	<402>2!
VRPT:	<<120><1167780162>><255><255><1><255>
	<<120><1167780160>><255><255><2><255>

0001:	<11>
VRID:	<130><1167780171><1><1>
VRPT:	<<120><1167780160>><255><255><1><255>
