0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data set identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data set structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data set parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&   Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&   Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2600;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2600;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)
VRID:	1600;&   Vector record identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vector record attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2600;&   Vector record pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2500;&   2-D Coordinate field!*YCOO!XCOO!(2b24)
SG3D:	2500;&   3-D Coordinate field!*YCOO!XCOO!VE3D!(3b24)

0001:	<1>
DSID:	<10><1><1><5>AA500004.000!2!0!201712182017121803.1<1>!2.0!<1><1810>THIS CELL IS CREATED BY IIC TECHNOLOGIES Pvt. Ltd., HYDERABAD, INDIA FOR UK HYDROGRAPHIC OFFICE.!
DSSI:	<2><1><1><3><0><158><0><26><140><192><0>

0001:	<2>
DSPM:	<20><2><2><17><10><22000><1><1><1><1><10000000><10>!

0001:	<3>
VRID:	<110><26><1><1>
SG3D:	<-325158609><609549013><32>
	<-325144245><609555359><-32>
	<-325171719><609531419><82>
	<-325116011><609541698><13>
	<-325139552><609527467><40>
	<-325114472><609529291><35>
	<-325078239><609548785><-18>
	<-325039536><609558570><-24>
	<-325029428><609545688><23>
	<-325054964><609531305><44>
	<-325328659><609516105><142>
	<-325092337><609468054><14>
	<-325115080><609450289><-6>
	<-325127411><609413942><-42>
	<-325251690><609339500><90>
	<-325270101><609340564><85>
	<-325292711><609475597><128>
	<-325253153><609464843><134>
	<-325216692><609476148><116>
	<-325167064><609477592><73>
	<-325185380><609510044><108>
	<-325254350><609557962><144>
	<-325192410><609479758><93>
	<-325280171><609526479><168>
	<-325222810><609545004><113>
	<-325107100><609481924><33>
	<-325158837><609470657><34>
	<-325066364><609472291><-21>
	<-325322617><609360400><40>
	<-325293699><609354415><20>
	<-325305954><609381205><61>
	<-325295694><609373301><18>
	<-325275630><609362680><46>
	<-325323605><609466705><116>
