0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data set identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data set structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data set parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&   Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2600;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2600;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)
VRID:	1600;&   Vector record identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vector record attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2600;&   Vector record pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2500;&   2-D Coordinate field!*YCOO!XCOO!(2b24)
SG3D:	2500;&   3-D Coordinate field!*YCOO!XCOO!VE3D!(3b24)

0001:	<1>
DSID:	<10><0><1><5>AA500002.000!1!0!201712282017121803.1<1>!2.0!<1><1810>THIS CELL IS CREATED BY IIC TECHNOLOGIES Pvt. Ltd., HYDERABAD, INDIA FOR UK HYDROGRAPHIC OFFICE.!
DSSI:	<4><0><1><3><0><107><0><25><85><123><0>

0001:	<2>
DSPM:	<20><2><2><2><1><0><1><1><1><1><10000000><10>!

0001:	<3>
VRID:	<110><25><1><1>
SG3D:	<-324929241><609550951><4>
	<-324918772><609539779><-41>
	<-324939425><609530868><34>
	<-324964182><609555834><128>
	<-324955195><609537290><76>
	<-324944954><609506738><16>
	<-324923199><609497067><-40>
	<-324967602><609512001><28>
	<-324969122><609490949><-3>
	<-324995703><609458801><-35>
	<-324997660><609514072><38>
	<-324995551><609541698><104>
	<-324984170><609529158><82>
	<-324983961><609502596><9>
	<-324996501><609564213><36>
	<-324957950><609589882><77>
	<-324970490><609582472><42>
	<-324987761><609582985><14>
	<-324944954><609566797><68>
	<-324981054><609563035><84>
	<-324940014><609577874><42>
	<-324781459><609640954><120>
	<-324804392><609585626><21>
	<-324717201><609647034><150>
	<-324743307><609595183><39>
	<-324758830><609620814><97>
	<-324726891><609619199><61>
	<-324807489><609654729><98>
	<-324781611><609599838><61>
	<-324690278><609620586><70>
	<-324707188><609600256><46>
	<-324675420><609602555><33>
	<-324828693><609643082><36>
	<-324838269><609666224><86>
	<-324857820><609654596><41>
