0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data Set Identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data Set Structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data Set Parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
VRID:	1600;&   Vecor Record Identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vecor Record Attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2000;&   Vecor Record Pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2200;&   2-D Coordinate Field!*YCOO!XCOO!(2b24)
SG3D:	2200;&   3-D Coordinate Field!*YCOO!XCOO!VE3D!(3b24)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&   Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2000;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2000;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)

0001:	<1>
DSID:	<10><1><1><4>AA400005.000!3!0!201806142018061403.1<1>!2.0!<1><1810>!
DSSI:	<2><0><1><4><0><57><0><38><28><19><0>

0001:	<2>
DSPM:	<20><2><2><17><10><45000><1><1><1><1><10000000><10>!

0001:	<3>
VRID:	<110><67><1><1>
SG3D:	<-323921889><612295794><1390>
	<-323813268><612355275><1640>
	<-323719632><612395829><1870>
	<-323344737><612445671><2610>
	<-323545698><612492543><2540>
	<-323562114><612330300><2040>
	<-323429463><612361566><2360>
	<-323401842><612168003><1800>
	<-323435241><612016992><1660>
	<-323580366><612077148><1440>
	<-323520048><612167490><1710>
	<-323561574><611835120><1460>
	<-323605692><611729091><1470>
	<-323486136><611883180><1460>
	<-323781354><611944470><1450>
	<-323733996><611809740><1460>
	<-323665065><611807391><1460>
	<-324041526><611733870><1640>
	<-324055080><611941311><1420>
	<-323989092><611852724><1440>
	<-323921781><611701335><1530>
	<-323808651><611738541><1460>
	<-323350812><611802882><1590>
	<-323435403><611705817><1470>
	<-324142776><611887203><1570>
	<-324156546><612120888><1390>
	<-324034722><612193032><1390>
	<-323948916><612016452><1420>
	<-324017766><612069237><1410>
	<-323990793><611964234><1430>
	<-323954181><612112167><1410>
	<-323953992><612482688><1580>
	<-324026973><612366993><1420>
	<-324143154><612352332><1320>
	<-323826039><612187038><1410>
	<-323742771><612217818><1420>
